event_id,user_id,step,surface,device,language,ts,session_id,utm_source,page_load_ms,error_code
EVT00000001M,USR000001,landing,mobile_sdk,Android,te,2026-04-18 11:49:00,SES270038,WhatsApp,1603,
EVT00000002M,USR000001,rate_check,mobile_sdk,Android,te,2026-04-18 11:46:00,SES634664,WhatsApp,,
EVT00000003M,USR000001,register,mobile_sdk,Android,te,2026-04-18 11:35:00,SES722554,WhatsApp,,
EVT00000004M,USR000001,otp_verify,mobile_sdk,iOS,te,2026-04-18 11:44:00,SES774897,WhatsApp,,
EVT00000005M,USR000001,kyc_pan,mobile_sdk,Android,te,2026-04-18 11:21:00,SES423287,WhatsApp,,
EVT00000006M,USR000002,landing,mobile_sdk,iOS,ta,2025-10-21 08:42:00,SES413877,Influencer-YT,2291,
EVT00000007M,USR000002,rate_check,mobile_sdk,iOS,ta,2025-10-21 09:21:00,SES120987,Influencer-YT,,
EVT00000008M,USR000002,register,mobile_sdk,Android,ta,2025-10-21 09:21:00,SES503165,Influencer-YT,,
EVT00000009M,USR000002,otp_verify,mobile_sdk,Android,ta,2025-10-21 09:17:00,SES524859,Influencer-YT,,
EVT00000010M,USR000002,kyc_pan,mobile_sdk,Android,ta,2025-10-21 09:22:00,SES885148,Influencer-YT,,
EVT00000011M,USR000002,kyc_address,mobile_sdk,Android,ta,2025-10-21 09:12:00,SES119172,Influencer-YT,,
EVT00000012,USR000003,landing,mobile_sdk,Web-Mobile,hi,2026-03-26 09:03:00,SES516596,Organic search,2908,
EVT00000013,USR000003,rate_check,mobile_sdk,Web-Mobile,hi,2026-03-26 11:06:00,SES538369,Organic search,,
EVT00000014,USR000003,register,mobile_sdk,Web-Mobile,hi,2026-03-26 13:33:00,SES592853,Organic search,,
EVT00000015,USR000003,otp_verify,mobile_sdk,Web-Mobile,hi,2026-03-26 15:29:00,SES656931,Organic search,,USER_ABANDONED
EVT00000016M,USR000005,landing,mobile_sdk,Android,en,2026-01-10 15:12:00,SES226344,Google Ads,897,
EVT00000017M,USR000005,rate_check,mobile_sdk,Android,en,2026-01-10 14:14:00,SES365413,Google Ads,,
EVT00000018M,USR000006,landing,mobile_sdk,iOS,en,2025-10-06 17:22:00,SES923233,Organic search,1944,
